row,object_id,selected_variant,selected_file,original_file,target_png,target_animation_id
45,cryptWardenEast,2,045_cryptWardenEast_v2.png,045_cryptWardenEast_single_isolated_game_asset_dark_fantasy_R_55e3216b-e88f-4169-b566-bea03d1b84df_2.png,res/images/monsters/cryptWardenEast.png,images/monsters/cryptWardenEast
46,cryptWardenNorth,1,046_cryptWardenNorth_v1.png,046_cryptWardenNorth_single_isolated_game_asset_dark_fantasy__a98e36f3-ba2b-4cdc-9376-126cb39349ce_1.png,res/images/monsters/cryptWardenNorth.png,images/monsters/cryptWardenNorth
47,watchCaptain,2,047_watchCaptain_v2.png,047_watchCaptain_single_isolated_game_asset_dark_fantasy_RPG__ad386655-a574-4dd5-8d83-df2b78393548_2.png,res/images/monsters/watchCaptain.png,images/monsters/watchCaptain
48,occupierGate,1,048_occupierGate_v1.png,048_occupierGate_single_isolated_game_asset_dark_fantasy_RPG__41f9e22f-c488-4f5d-9d1e-442090f9513e_1.png,res/images/monsters/occupierGate.png,images/monsters/occupierGate
49,occupierWest,1,049_occupierWest_v1.png,049_occupierWest_single_isolated_game_asset_dark_fantasy_RPG__6d993fc3-9045-426f-a193-6e40d028001b_1.png,res/images/monsters/occupierWest.png,images/monsters/occupierWest
50,occupierEast,0,050_occupierEast_v0.png,050_occupierEast_single_isolated_game_asset_dark_fantasy_RPG__11a51acd-bfef-464c-81f4-5780664ac2e9_0.png,res/images/monsters/occupierEast.png,images/monsters/occupierEast
51,housecarlWest,1,051_housecarlWest_v1.png,051_housecarlWest_single_isolated_game_asset_dark_fantasy_RPG_8924c762-0bd6-4779-a9b8-f6b83555083a_1.png,res/images/monsters/housecarlWest.png,images/monsters/housecarlWest
52,housecarlEast,1,052_housecarlEast_v1.png,052_housecarlEast_single_isolated_game_asset_dark_fantasy_RPG_5d7fd506-c15f-4070-8bbf-1836c7e8504f_1.png,res/images/monsters/housecarlEast.png,images/monsters/housecarlEast
53,theUsurper,2,053_theUsurper_v2.png,053_theUsurper_single_isolated_game_asset_dark_fantasy_RPG_in_d92304b3-8cf4-4c8b-823e-acaf88869c42_2.png,res/images/monsters/theUsurper.png,images/monsters/theUsurper
54,ritualCultist,1,054_ritualCultist_v1.png,054_ritualCultist_single_isolated_game_asset_dark_fantasy_RPG_26307d0d-260e-4d70-b45e-3303498a6013_1.png,res/images/monsters/ritualCultist.png,images/monsters/ritualCultist
55,ritualPritz,2,055_ritualPritz_v2.png,055_ritualPritz_single_isolated_game_asset_dark_fantasy_RPG_i_6401b12f-3abe-4862-9f5f-83077e01f4f0_2.png,res/images/monsters/ritualPritz.png,images/monsters/ritualPritz
56,ritualMage,0,056_ritualMage_v0.png,056_ritualMage_single_isolated_game_asset_dark_fantasy_RPG_in_4421aa65-f826-4871-95cb-fe74a6e967a4_0.png,res/images/monsters/ritualMage.png,images/monsters/ritualMage
57,ritualLeaderTemplate,0,057_ritualLeaderTemplate_v0.png,057_ritualLeaderTemplate_single_isolated_game_asset_dark_fant_c567965f-c691-4e7d-bfe3-22a511c1f94f_0.png,res/images/monsters/ritualLeaderTemplate.png,images/monsters/ritualLeaderTemplate
